['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '.', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '.', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '|', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '|', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
['.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.'] 
